[0.310s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.928s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/lib/pkgconfig/opencv_telemetry.pc'
[0.928s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/lib/python3.8/site-packages'
[0.928s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('opencv_telemetry', 'pythonpath')
[0.930s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/hook/pythonpath.ps1'
[0.930s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/hook/pythonpath.dsv'
[0.930s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/hook/pythonpath.sh'
[0.930s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/bin'
[0.932s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/package.ps1'
[0.932s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/package.dsv'
[0.932s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/package.sh'
[0.933s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/package.bash'
[0.933s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/package.zsh'
[0.933s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/colcon-core/packages/opencv_telemetry)
[0.937s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolo_msgs)
[0.939s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs' for CMake module files
[0.939s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/yolo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/corelab/Luke_ML_Blimp/ros2_tracks_ws/install/track_ros2:/opt/ros/foxy /home/corelab/.local/bin/cmake --install /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/yolo_msgs[0m
[0.940s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs' for CMake config files
[0.941s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolo_msgs', 'cmake_prefix_path')
[0.942s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs/share/yolo_msgs/hook/cmake_prefix_path.ps1'
[0.943s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs/share/yolo_msgs/hook/cmake_prefix_path.dsv'
[0.943s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs/share/yolo_msgs/hook/cmake_prefix_path.sh'
[0.943s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs/lib'
[0.943s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolo_msgs', 'ld_library_path_lib')
[0.945s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs/share/yolo_msgs/hook/ld_library_path_lib.ps1'
[0.945s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs/share/yolo_msgs/hook/ld_library_path_lib.dsv'
[0.945s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs/share/yolo_msgs/hook/ld_library_path_lib.sh'
[0.945s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs/bin'
[0.945s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs/lib/pkgconfig/yolo_msgs.pc'
[0.946s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs/lib/python3.8/site-packages'
[0.946s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolo_msgs', 'pythonpath')
[0.947s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs/share/yolo_msgs/hook/pythonpath.ps1'
[0.947s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs/share/yolo_msgs/hook/pythonpath.dsv'
[0.948s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs/share/yolo_msgs/hook/pythonpath.sh'
[0.948s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs/bin'
[0.950s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs/share/yolo_msgs/package.ps1'
[0.950s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs/share/yolo_msgs/package.dsv'
[0.950s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs/share/yolo_msgs/package.sh'
[0.951s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs/share/yolo_msgs/package.bash'
[0.951s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs/share/yolo_msgs/package.zsh'
[0.951s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs/share/colcon-core/packages/yolo_msgs)
[0.969s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/gscam2': CMAKE_PREFIX_PATH=/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared:/home/corelab/Luke_ML_Blimp/ros2_tracks_ws/install/yolo_msgs:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_image_proc:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc:/home/corelab/Luke_ML_Blimp/ros2_tracks_ws/install/track_ros2:/opt/ros/foxy /home/corelab/.local/bin/cmake --install /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/gscam2[0m
[1.003s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(gscam2)
[1.006s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2' for CMake module files
[1.006s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/gscam2' returned '0': CMAKE_PREFIX_PATH=/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared:/home/corelab/Luke_ML_Blimp/ros2_tracks_ws/install/yolo_msgs:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_image_proc:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc:/home/corelab/Luke_ML_Blimp/ros2_tracks_ws/install/track_ros2:/opt/ros/foxy /home/corelab/.local/bin/cmake --install /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/gscam2[0m
[1.007s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2' for CMake config files
[1.007s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('gscam2', 'cmake_prefix_path')
[1.008s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2/share/gscam2/hook/cmake_prefix_path.ps1'
[1.008s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2/share/gscam2/hook/cmake_prefix_path.dsv'
[1.009s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2/share/gscam2/hook/cmake_prefix_path.sh'
[1.009s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2/lib'
[1.009s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('gscam2', 'ld_library_path_lib')
[1.010s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2/share/gscam2/hook/ld_library_path_lib.ps1'
[1.011s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2/share/gscam2/hook/ld_library_path_lib.dsv'
[1.011s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2/share/gscam2/hook/ld_library_path_lib.sh'
[1.011s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2/bin'
[1.011s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2/lib/pkgconfig/gscam2.pc'
[1.011s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2/lib/python3.8/site-packages'
[1.012s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2/bin'
[1.013s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2/share/gscam2/package.ps1'
[1.013s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2/share/gscam2/package.dsv'
[1.014s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2/share/gscam2/package.sh'
[1.014s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2/share/gscam2/package.bash'
[1.014s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2/share/gscam2/package.zsh'
[1.015s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2/share/colcon-core/packages/gscam2)
[1.021s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(opencv_telemetry)
[1.023s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry' for CMake module files
[1.023s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry' for CMake config files
[1.024s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('opencv_telemetry', 'cmake_prefix_path')
[1.025s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/hook/cmake_prefix_path.ps1'
[1.026s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/hook/cmake_prefix_path.dsv'
[1.026s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/hook/cmake_prefix_path.sh'
[1.026s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/lib'
[1.026s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('opencv_telemetry', 'ld_library_path_lib')
[1.028s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/hook/ld_library_path_lib.ps1'
[1.028s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/hook/ld_library_path_lib.dsv'
[1.028s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/hook/ld_library_path_lib.sh'
[1.028s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/libresized_plugins.so'
[1.028s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/bin'
[1.029s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/lib/pkgconfig/opencv_telemetry.pc'
[1.029s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/lib/python3.8/site-packages'
[1.029s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('opencv_telemetry', 'pythonpath')
[1.030s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/hook/pythonpath.ps1'
[1.030s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/hook/pythonpath.dsv'
[1.030s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/hook/pythonpath.sh'
[1.031s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/bin'
[1.032s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/package.ps1'
[1.033s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/package.dsv'
[1.033s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/package.sh'
[1.033s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/package.bash'
[1.034s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/package.zsh'
[1.034s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/colcon-core/packages/opencv_telemetry)
[1.066s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(gscam2)
[1.068s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2' for CMake module files
[1.069s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2' for CMake config files
[1.069s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('gscam2', 'cmake_prefix_path')
[1.070s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2/share/gscam2/hook/cmake_prefix_path.ps1'
[1.071s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2/share/gscam2/hook/cmake_prefix_path.dsv'
[1.071s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2/share/gscam2/hook/cmake_prefix_path.sh'
[1.071s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2/lib'
[1.071s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('gscam2', 'ld_library_path_lib')
[1.072s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2/share/gscam2/hook/ld_library_path_lib.ps1'
[1.073s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2/share/gscam2/hook/ld_library_path_lib.dsv'
[1.073s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2/share/gscam2/hook/ld_library_path_lib.sh'
[1.073s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2/bin'
[1.073s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2/lib/pkgconfig/gscam2.pc'
[1.073s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2/lib/python3.8/site-packages'
[1.073s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2/bin'
[1.075s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2/share/gscam2/package.ps1'
[1.075s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2/share/gscam2/package.dsv'
[1.075s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2/share/gscam2/package.sh'
[1.075s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2/share/gscam2/package.bash'
[1.076s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2/share/gscam2/package.zsh'
[1.076s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2/share/colcon-core/packages/gscam2)
[1.078s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolo_msgs)
[1.079s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs' for CMake module files
[1.080s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs' for CMake config files
[1.080s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolo_msgs', 'cmake_prefix_path')
[1.082s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs/share/yolo_msgs/hook/cmake_prefix_path.ps1'
[1.082s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs/share/yolo_msgs/hook/cmake_prefix_path.dsv'
[1.082s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs/share/yolo_msgs/hook/cmake_prefix_path.sh'
[1.083s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs/lib'
[1.083s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolo_msgs', 'ld_library_path_lib')
[1.084s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs/share/yolo_msgs/hook/ld_library_path_lib.ps1'
[1.085s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs/share/yolo_msgs/hook/ld_library_path_lib.dsv'
[1.085s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs/share/yolo_msgs/hook/ld_library_path_lib.sh'
[1.085s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs/bin'
[1.085s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs/lib/pkgconfig/yolo_msgs.pc'
[1.086s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs/lib/python3.8/site-packages'
[1.086s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolo_msgs', 'pythonpath')
